Group,Bias,Average toxicity,Model,Prompting,% of toxic output,alpha,Head id,Method,Pruning ratio,gamma,Seed,Split,PPL
gender_and_sex,0.4449736045079348,0.11363696835073081,distilgpt2,holistic,7.1793863099921325,0.5,71,None,0,0.5,2,valid,54.450000000000024
gender_and_sex,0.40987020012212344,0.11492335415042496,distilgpt2,holistic,7.356412273800157,0.5,72,None,0,0.5,2,valid,54.33299999999998
gender_and_sex,0.4233657918592224,0.11290247261211098,distilgpt2,holistic,7.218725413060582,0.5,1,None,0,0.5,3,valid,288.56199999999995
gender_and_sex,0.43753143883322776,0.10995538851148082,distilgpt2,holistic,6.904012588512982,0.5,2,None,0,0.5,3,valid,54.575000000000024
gender_and_sex,0.43212071170165717,0.10536079307919154,distilgpt2,holistic,6.363099921321794,0.5,3,None,0,0.5,3,valid,65.664
gender_and_sex,0.4442587671497175,0.1103961305801599,distilgpt2,holistic,6.874508261211644,0.5,4,None,0,0.5,3,valid,54.75900000000001
gender_and_sex,0.4456464465619292,0.11323887403441538,distilgpt2,holistic,7.307238394964595,0.5,5,None,0,0.5,3,valid,54.816000000000024
gender_and_sex,0.4247326555732273,0.10809730367711692,distilgpt2,holistic,6.618804091266719,0.5,6,None,0,0.5,3,valid,54.68700000000001
gender_and_sex,0.4106855097525502,0.10738490923675192,distilgpt2,holistic,6.667977970102282,0.5,7,None,0,0.5,3,valid,54.803
gender_and_sex,0.4570935477667988,0.11666571919942006,distilgpt2,holistic,7.474429583005507,0.5,8,None,0,0.5,3,valid,72.64599999999999
gender_and_sex,0.45493519917441894,0.11143066469592768,distilgpt2,holistic,6.746656176239181,0.5,9,None,0,0.5,3,valid,55.63499999999999
gender_and_sex,0.459716301293722,0.11148714277187735,distilgpt2,holistic,6.982690794649882,0.5,10,None,0,0.5,3,valid,58.03300000000001
gender_and_sex,0.6526357601629496,0.15969437400574946,distilgpt2,holistic,11.526357199055862,0.5,11,None,0,0.5,3,valid,1264.9480000000003
gender_and_sex,0.4686422608467445,0.11244152336399223,distilgpt2,holistic,7.258064516129033,0.5,12,None,0,0.5,3,valid,56.075000000000024
gender_and_sex,0.4469010779422787,0.1110456974879572,distilgpt2,holistic,6.923682140047208,0.5,13,None,0,0.5,3,valid,54.31700000000001
gender_and_sex,0.3882916043844491,0.11106713498825953,distilgpt2,holistic,7.041699449252557,0.5,14,None,0,0.5,3,valid,54.73500000000001
gender_and_sex,0.443685254668975,0.11338679282344116,distilgpt2,holistic,7.140047206923682,0.5,15,None,0,0.5,3,valid,54.543000000000006
gender_and_sex,0.43843706348513567,0.11315821827580945,distilgpt2,holistic,7.2678992918961445,0.5,16,None,0,0.5,3,valid,54.604000000000006
gender_and_sex,0.4410989561262679,0.11221286039242619,distilgpt2,holistic,7.071203776553895,0.5,17,None,0,0.5,3,valid,54.65300000000001
gender_and_sex,0.41970609987546104,0.1128407831315831,distilgpt2,holistic,7.002360346184107,0.5,18,None,0,0.5,3,valid,54.70600000000001
gender_and_sex,0.4390514239907911,0.11276999377615622,distilgpt2,holistic,7.110542879622344,0.5,19,None,0,0.5,3,valid,54.85299999999998
gender_and_sex,0.4323600702583379,0.11167600438486608,distilgpt2,holistic,7.081038552321008,0.5,20,None,0,0.5,3,valid,53.93799999999999
gender_and_sex,0.4433716605521773,0.11090813641128287,distilgpt2,holistic,6.81549960660897,0.5,21,None,0,0.5,3,valid,54.678
gender_and_sex,0.42139852939808975,0.11460026046412834,distilgpt2,holistic,7.32690794649882,0.5,22,None,0,0.5,3,valid,54.58100000000001
gender_and_sex,0.40757358884080175,0.11369189875592169,distilgpt2,holistic,7.277734067663258,0.5,23,None,0,0.5,3,valid,54.359000000000016
gender_and_sex,0.4368388575550982,0.1146526309590937,distilgpt2,holistic,7.376081825334382,0.5,24,None,0,0.5,3,valid,54.822
gender_and_sex,0.4538314673403388,0.11155613106885422,distilgpt2,holistic,6.953186467348544,0.5,25,None,0,0.5,3,valid,54.46699999999999
gender_and_sex,0.4551012149106941,0.11206238594507908,distilgpt2,holistic,7.01219512195122,0.5,26,None,0,0.5,3,valid,54.40599999999998
gender_and_sex,0.4465694596210563,0.11528773933722186,distilgpt2,holistic,7.503933910306845,0.5,27,None,0,0.5,3,valid,54.31799999999999
gender_and_sex,0.4268840802415023,0.11189242033052313,distilgpt2,holistic,7.051534225019669,0.5,28,None,0,0.5,3,valid,54.72000000000002
gender_and_sex,0.4296286866850869,0.11704205335544471,distilgpt2,holistic,7.454760031471283,0.5,29,None,0,0.5,3,valid,55.11900000000002
gender_and_sex,0.45392744554773024,0.11222242394921429,distilgpt2,holistic,7.110542879622344,0.5,30,None,0,0.5,3,valid,54.21199999999999
gender_and_sex,0.42412738675381767,0.1108561442625184,distilgpt2,holistic,6.864673485444532,0.5,31,None,0,0.5,3,valid,54.45299999999998
gender_and_sex,0.4304655551036828,0.11363988635398536,distilgpt2,holistic,7.2678992918961445,0.5,32,None,0,0.5,3,valid,55.41300000000001
gender_and_sex,0.4334966911285387,0.10627353847576372,distilgpt2,holistic,6.205743509047994,0.5,33,None,0,0.5,3,valid,54.825000000000024
gender_and_sex,0.4080984369603596,0.11168609298939913,distilgpt2,holistic,7.100708103855233,0.5,34,None,0,0.5,3,valid,54.38900000000001
gender_and_sex,0.44772196047183677,0.11182291137280877,distilgpt2,holistic,7.100708103855233,0.5,35,None,0,0.5,3,valid,55.02300000000002
gender_and_sex,0.4228295335325955,0.11252369841159231,distilgpt2,holistic,6.992525570416995,0.5,36,None,0,0.5,3,valid,56.572
gender_and_sex,0.4354728018516695,0.11190871297970063,distilgpt2,holistic,7.041699449252557,0.5,37,None,0,0.5,3,valid,54.399999999999984
gender_and_sex,0.4210511421514725,0.1138273483561165,distilgpt2,holistic,7.13021243115657,0.5,38,None,0,0.5,3,valid,54.99400000000002
gender_and_sex,0.41411363833204434,0.11110192246439167,distilgpt2,holistic,7.081038552321008,0.5,39,None,0,0.5,3,valid,54.07100000000002
gender_and_sex,0.4574174723711579,0.11333825150603627,distilgpt2,holistic,6.894177812745869,0.5,40,None,0,0.5,3,valid,54.73599999999999
gender_and_sex,0.4634187929687993,0.11051318277126529,distilgpt2,holistic,6.923682140047208,0.5,41,None,0,0.5,3,valid,55.43299999999999
gender_and_sex,0.4270493826617022,0.11328233687691253,distilgpt2,holistic,7.081038552321008,0.5,42,None,0,0.5,3,valid,54.88800000000001
gender_and_sex,0.4479033320356216,0.10806870971209488,distilgpt2,holistic,6.608969315499606,0.5,43,None,0,0.5,3,valid,56.54099999999998
gender_and_sex,0.41329379297288105,0.11059600069597243,distilgpt2,holistic,7.199055861526357,0.5,44,None,0,0.5,3,valid,54.340000000000025
gender_and_sex,0.42222265195059727,0.10957649791615154,distilgpt2,holistic,6.845003933910307,0.5,45,None,0,0.5,3,valid,54.661000000000016
gender_and_sex,0.46855392367430443,0.11575547089284176,distilgpt2,holistic,7.317073170731707,0.5,46,None,0,0.5,3,valid,54.22199999999999
gender_and_sex,0.4227077635828308,0.11034005986854442,distilgpt2,holistic,6.992525570416995,0.5,47,None,0,0.5,3,valid,54.63999999999999
gender_and_sex,0.4335117260776583,0.11119779903835643,distilgpt2,holistic,7.051534225019669,0.5,48,None,0,0.5,3,valid,56.08000000000002
gender_and_sex,0.4499845600574253,0.11349396538728306,distilgpt2,holistic,7.199055861526357,0.5,49,None,0,0.5,3,valid,54.75599999999998
